Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    MAIN

Grammar

Rule 0     S' -> program
    TILDE           shift and go to state 23
    MINUS           shift and go to state 24
    BANG            shift and go to state 25
    LPAREN          shift and go to state 26

    expr                           shift and go to state 71

state 37

    (43) expr -> expr PLUS . expr
    (34) expr -> . NUMBER
    (35) expr -> . TRUE
    (36) expr -> . FALSE
    (37) expr -> . IDENT
    (38) expr -> . TILDE expr
    (39) expr -> . MINUS expr
    (40) expr -> . BANG expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . expr ANDAND expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr OROR expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr EQUALSEQUALS expr
    (49) expr -> . expr MOD expr
    (50) expr -> . expr XOR expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . expr LSHIFT expr
    (54) expr -> . expr RSHIFT expr
    (55) expr -> . expr LESSTHAN expr
    (56) expr -> . expr GREATERTHAN expr
    (57) expr -> . expr LESSTHANEQUALS expr
    (58) expr -> . expr GREATERTHANEQUALS expr
    (59) expr -> . expr NOTEQUALS expr

    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    IDENT           shift and go to state 18
    TILDE           shift and go to state 23
    MINUS           shift and go to state 24
    BANG            shift and go to state 25
    LPAREN          shift and go to state 26

    expr                           shift and go to state 72

state 38

    (44) expr -> expr OROR . expr
    (34) expr -> . NUMBER
    (35) expr -> . TRUE
    (36) expr -> . FALSE
    (37) expr -> . IDENT
    (38) expr -> . TILDE expr
    (39) expr -> . MINUS expr
    (40) expr -> . BANG expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . expr ANDAND expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr OROR expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr EQUALSEQUALS expr
    (49) expr -> . expr MOD expr
    (50) expr -> . expr XOR expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . expr LSHIFT expr
    (54) expr -> . expr RSHIFT expr
    (55) expr -> . expr LESSTHAN expr
    (56) expr -> . expr GREATERTHAN expr
    (57) expr -> . expr LESSTHANEQUALS expr
    (58) expr -> . expr GREATERTHANEQUALS expr
    (59) expr -> . expr NOTEQUALS expr

    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    IDENT           shift and go to state 18
    TILDE           shift and go to state 23
    MINUS           shift and go to state 24
    BANG            shift and go to state 25
    LPAREN          shift and go to state 26

    expr                           shift and go to state 73

state 39

    (45) expr -> expr MINUS . expr
    (34) expr -> . NUMBER
    (35) expr -> . TRUE
    (36) expr -> . FALSE
    (37) expr -> . IDENT
    (38) expr -> . TILDE expr
    (39) expr -> . MINUS expr
    (40) expr -> . BANG expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . expr ANDAND expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr OROR expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr EQUALSEQUALS expr
    (49) expr -> . expr MOD expr
    (50) expr -> . expr XOR expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . expr LSHIFT expr
    (54) expr -> . expr RSHIFT expr
    (55) expr -> . expr LESSTHAN expr
    (56) expr -> . expr GREATERTHAN expr
    (57) expr -> . expr LESSTHANEQUALS expr
    (58) expr -> . expr GREATERTHANEQUALS expr
    (59) expr -> . expr NOTEQUALS expr

    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    IDENT           shift and go to state 18
    TILDE           shift and go to state 23
    MINUS           shift and go to state 24
    BANG            shift and go to state 25
    LPAREN          shift and go to state 26

    expr                           shift and go to state 74

state 40

    (46) expr -> expr TIMES . expr
    (34) expr -> . NUMBER
    (35) expr -> . TRUE
    (36) expr -> . FALSE
    (37) expr -> . IDENT
    (38) expr -> . TILDE expr
    (39) expr -> . MINUS expr
    (40) expr -> . BANG expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . expr ANDAND expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr OROR expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr EQUALSEQUALS expr
    (49) expr -> . expr MOD expr
    (50) expr -> . expr XOR expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . expr LSHIFT expr
    (54) expr -> . expr RSHIFT expr
    (55) expr -> . expr LESSTHAN expr
    (56) expr -> . expr GREATERTHAN expr
    (57) expr -> . expr LESSTHANEQUALS expr
    (58) expr -> . expr GREATERTHANEQUALS expr
    (59) expr -> . expr NOTEQUALS expr

    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    IDENT           shift and go to state 18
    TILDE           shift and go to state 23
    MINUS           shift and go to state 24
    BANG            shift and go to state 25
    LPAREN          shift and go to state 26

    expr                           shift and go to state 75

state 41

    (47) expr -> expr DIVIDE . expr
    (34) expr -> . NUMBER
    (35) expr -> . TRUE
    (36) expr -> . FALSE
    (37) expr -> . IDENT
    (38) expr -> . TILDE expr
    (39) expr -> . MINUS expr
    (40) expr -> . BANG expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . expr ANDAND expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr OROR expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr EQUALSEQUALS expr
    (49) expr -> . expr MOD expr
    (50) expr -> . expr XOR expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . expr LSHIFT expr
    (54) expr -> . expr RSHIFT expr
    (55) expr -> . expr LESSTHAN expr
    (56) expr -> . expr GREATERTHAN expr
    (57) expr -> . expr LESSTHANEQUALS expr
    (58) expr -> . expr GREATERTHANEQUALS expr
    (59) expr -> . expr NOTEQUALS expr

    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    IDENT           shift and go to state 18
    TILDE           shift and go to state 23
    MINUS           shift and go to state 24
    BANG            shift and go to state 25
    LPAREN          shift and go to state 26

    expr                           shift and go to state 76

state 42

    (48) expr -> expr EQUALSEQUALS . expr
    (34) expr -> . NUMBER
    (35) expr -> . TRUE
    (36) expr -> . FALSE
    (37) expr -> . IDENT
    (38) expr -> . TILDE expr
    (39) expr -> . MINUS expr
    (40) expr -> . BANG expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . expr ANDAND expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr OROR expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr EQUALSEQUALS expr
    (49) expr -> . expr MOD expr
    (50) expr -> . expr XOR expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . expr LSHIFT expr
    (54) expr -> . expr RSHIFT expr
    (55) expr -> . expr LESSTHAN expr
    (56) expr -> . expr GREATERTHAN expr
    (57) expr -> . expr LESSTHANEQUALS expr
    (58) expr -> . expr GREATERTHANEQUALS expr
    (59) expr -> . expr NOTEQUALS expr

    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    IDENT           shift and go to state 18
    TILDE           shift and go to state 23
    MINUS           shift and go to state 24
    BANG            shift and go to state 25
    LPAREN          shift and go to state 26

    expr                           shift and go to state 77

state 43

    (49) expr -> expr MOD . expr
    (34) expr -> . NUMBER
    (35) expr -> . TRUE
    (36) expr -> . FALSE
    (37) expr -> . IDENT
    (38) expr -> . TILDE expr
    (39) expr -> . MINUS expr
    (40) expr -> . BANG expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . expr ANDAND expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr OROR expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr EQUALSEQUALS expr
    (49) expr -> . expr MOD expr
    (50) expr -> . expr XOR expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . expr LSHIFT expr
    (54) expr -> . expr RSHIFT expr
    (55) expr -> . expr LESSTHAN expr
    (56) expr -> . expr GREATERTHAN expr
    (57) expr -> . expr LESSTHANEQUALS expr
    (58) expr -> . expr GREATERTHANEQUALS expr
    (59) expr -> . expr NOTEQUALS expr

    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    IDENT           shift and go to state 18
    TILDE           shift and go to state 23
    MINUS           shift and go to state 24
    BANG            shift and go to state 25
    LPAREN          shift and go to state 26

    expr                           shift and go to state 78

state 44

    (50) expr -> expr XOR . expr
    (34) expr -> . NUMBER
    (35) expr -> . TRUE
    (36) expr -> . FALSE
    (37) expr -> . IDENT
    (38) expr -> . TILDE expr
    (39) expr -> . MINUS expr
    (40) expr -> . BANG expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . expr ANDAND expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr OROR expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr EQUALSEQUALS expr
    (49) expr -> . expr MOD expr
    (50) expr -> . expr XOR expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . expr LSHIFT expr
    (54) expr -> . expr RSHIFT expr
    (55) expr -> . expr LESSTHAN expr
    (56) expr -> . expr GREATERTHAN expr
    (57) expr -> . expr LESSTHANEQUALS expr
    (58) expr -> . expr GREATERTHANEQUALS expr
    (59) expr -> . expr NOTEQUALS expr

    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    IDENT           shift and go to state 18
    TILDE           shift and go to state 23
    MINUS           shift and go to state 24
    BANG            shift and go to state 25
    LPAREN          shift and go to state 26

    expr                           shift and go to state 79

state 45

    (51) expr -> expr AND . expr
    (34) expr -> . NUMBER
    (35) expr -> . TRUE
    (36) expr -> . FALSE
    (37) expr -> . IDENT
    (38) expr -> . TILDE expr
    (39) expr -> . MINUS expr
    (40) expr -> . BANG expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . expr ANDAND expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr OROR expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr EQUALSEQUALS expr
    (49) expr -> . expr MOD expr
    (50) expr -> . expr XOR expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . expr LSHIFT expr
    (54) expr -> . expr RSHIFT expr
    (55) expr -> . expr LESSTHAN expr
    (56) expr -> . expr GREATERTHAN expr
    (57) expr -> . expr LESSTHANEQUALS expr
    (58) expr -> . expr GREATERTHANEQUALS expr
    (59) expr -> . expr NOTEQUALS expr

    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    IDENT           shift and go to state 18
    TILDE           shift and go to state 23
    MINUS           shift and go to state 24
    BANG            shift and go to state 25
    LPAREN          shift and go to state 26

    expr                           shift and go to state 80

state 46

    (52) expr -> expr OR . expr
    (34) expr -> . NUMBER
    (35) expr -> . TRUE
    (36) expr -> . FALSE
    (37) expr -> . IDENT
    (38) expr -> . TILDE expr
    (39) expr -> . MINUS expr
    (40) expr -> . BANG expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . expr ANDAND expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr OROR expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr EQUALSEQUALS expr
    (49) expr -> . expr MOD expr
    (50) expr -> . expr XOR expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . expr LSHIFT expr
    (54) expr -> . expr RSHIFT expr
    (55) expr -> . expr LESSTHAN expr
    (56) expr -> . expr GREATERTHAN expr
    (57) expr -> . expr LESSTHANEQUALS expr
    (58) expr -> . expr GREATERTHANEQUALS expr
    (59) expr -> . expr NOTEQUALS expr

    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    IDENT           shift and go to state 18
    TILDE           shift and go to state 23
    MINUS           shift and go to state 24
    BANG            shift and go to state 25
    LPAREN          shift and go to state 26

    expr                           shift and go to state 81

state 47

    (53) expr -> expr LSHIFT . expr
    (34) expr -> . NUMBER
    (35) expr -> . TRUE
    (36) expr -> . FALSE
    (37) expr -> . IDENT
    (38) expr -> . TILDE expr
    (39) expr -> . MINUS expr
    (40) expr -> . BANG expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . expr ANDAND expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr OROR expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr EQUALSEQUALS expr
    (49) expr -> . expr MOD expr
    (50) expr -> . expr XOR expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . expr LSHIFT expr
    (54) expr -> . expr RSHIFT expr
    (55) expr -> . expr LESSTHAN expr
    (56) expr -> . expr GREATERTHAN expr
    (57) expr -> . expr LESSTHANEQUALS expr
    (58) expr -> . expr GREATERTHANEQUALS expr
    (59) expr -> . expr NOTEQUALS expr

    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    IDENT           shift and go to state 18
    TILDE           shift and go to state 23
    MINUS           shift and go to state 24
    BANG            shift and go to state 25
    LPAREN          shift and go to state 26

    expr                           shift and go to state 82

state 48

    (54) expr -> expr RSHIFT . expr
    (34) expr -> . NUMBER
    (35) expr -> . TRUE
    (36) expr -> . FALSE
    (37) expr -> . IDENT
    (38) expr -> . TILDE expr
    (39) expr -> . MINUS expr
    (40) expr -> . BANG expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . expr ANDAND expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr OROR expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr EQUALSEQUALS expr
    (49) expr -> . expr MOD expr
    (50) expr -> . expr XOR expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . expr LSHIFT expr
    (54) expr -> . expr RSHIFT expr
    (55) expr -> . expr LESSTHAN expr
    (56) expr -> . expr GREATERTHAN expr
    (57) expr -> . expr LESSTHANEQUALS expr
    (58) expr -> . expr GREATERTHANEQUALS expr
    (59) expr -> . expr NOTEQUALS expr

    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    IDENT           shift and go to state 18
    TILDE           shift and go to state 23
    MINUS           shift and go to state 24
    BANG            shift and go to state 25
    LPAREN          shift and go to state 26

    expr                           shift and go to state 83

state 49

    (55) expr -> expr LESSTHAN . expr
    (34) expr -> . NUMBER
    (35) expr -> . TRUE
    (36) expr -> . FALSE
    (37) expr -> . IDENT
    (38) expr -> . TILDE expr
    (39) expr -> . MINUS expr
    (40) expr -> . BANG expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . expr ANDAND expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr OROR expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr EQUALSEQUALS expr
    (49) expr -> . expr MOD expr
    (50) expr -> . expr XOR expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . expr LSHIFT expr
    (54) expr -> . expr RSHIFT expr
    (55) expr -> . expr LESSTHAN expr
    (56) expr -> . expr GREATERTHAN expr
    (57) expr -> . expr LESSTHANEQUALS expr
    (58) expr -> . expr GREATERTHANEQUALS expr
    (59) expr -> . expr NOTEQUALS expr

    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    IDENT           shift and go to state 18
    TILDE           shift and go to state 23
    MINUS           shift and go to state 24
    BANG            shift and go to state 25
    LPAREN          shift and go to state 26

    expr                           shift and go to state 84

state 50

    (56) expr -> expr GREATERTHAN . expr
    (34) expr -> . NUMBER
    (35) expr -> . TRUE
    (36) expr -> . FALSE
    (37) expr -> . IDENT
    (38) expr -> . TILDE expr
    (39) expr -> . MINUS expr
    (40) expr -> . BANG expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . expr ANDAND expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr OROR expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr EQUALSEQUALS expr
    (49) expr -> . expr MOD expr
    (50) expr -> . expr XOR expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . expr LSHIFT expr
    (54) expr -> . expr RSHIFT expr
    (55) expr -> . expr LESSTHAN expr
    (56) expr -> . expr GREATERTHAN expr
    (57) expr -> . expr LESSTHANEQUALS expr
    (58) expr -> . expr GREATERTHANEQUALS expr
    (59) expr -> . expr NOTEQUALS expr

    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    IDENT           shift and go to state 18
    TILDE           shift and go to state 23
    MINUS           shift and go to state 24
    BANG            shift and go to state 25
    LPAREN          shift and go to state 26

    expr                           shift and go to state 85

state 51

    (57) expr -> expr LESSTHANEQUALS . expr
    (34) expr -> . NUMBER
    (35) expr -> . TRUE
    (36) expr -> . FALSE
    (37) expr -> . IDENT
    (38) expr -> . TILDE expr
    (39) expr -> . MINUS expr
    (40) expr -> . BANG expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . expr ANDAND expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr OROR expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr EQUALSEQUALS expr
    (49) expr -> . expr MOD expr
    (50) expr -> . expr XOR expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . expr LSHIFT expr
    (54) expr -> . expr RSHIFT expr
    (55) expr -> . expr LESSTHAN expr
    (56) expr -> . expr GREATERTHAN expr
    (57) expr -> . expr LESSTHANEQUALS expr
    (58) expr -> . expr GREATERTHANEQUALS expr
    (59) expr -> . expr NOTEQUALS expr

    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    IDENT           shift and go to state 18
    TILDE           shift and go to state 23
    MINUS           shift and go to state 24
    BANG            shift and go to state 25
    LPAREN          shift and go to state 26

    expr                           shift and go to state 86

state 52

    (58) expr -> expr GREATERTHANEQUALS . expr
    (34) expr -> . NUMBER
    (35) expr -> . TRUE
    (36) expr -> . FALSE
    (37) expr -> . IDENT
    (38) expr -> . TILDE expr
    (39) expr -> . MINUS expr
    (40) expr -> . BANG expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . expr ANDAND expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr OROR expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr EQUALSEQUALS expr
    (49) expr -> . expr MOD expr
    (50) expr -> . expr XOR expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . expr LSHIFT expr
    (54) expr -> . expr RSHIFT expr
    (55) expr -> . expr LESSTHAN expr
    (56) expr -> . expr GREATERTHAN expr
    (57) expr -> . expr LESSTHANEQUALS expr
    (58) expr -> . expr GREATERTHANEQUALS expr
    (59) expr -> . expr NOTEQUALS expr

    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    IDENT           shift and go to state 18
    TILDE           shift and go to state 23
    MINUS           shift and go to state 24
    BANG            shift and go to state 25
    LPAREN          shift and go to state 26

    expr                           shift and go to state 87

state 53

    (59) expr -> expr NOTEQUALS . expr
    (34) expr -> . NUMBER
    (35) expr -> . TRUE
    (36) expr -> . FALSE
    (37) expr -> . IDENT
    (38) expr -> . TILDE expr
    (39) expr -> . MINUS expr
    (40) expr -> . BANG expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . expr ANDAND expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr OROR expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr EQUALSEQUALS expr
    (49) expr -> . expr MOD expr
    (50) expr -> . expr XOR expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . expr LSHIFT expr
    (54) expr -> . expr RSHIFT expr
    (55) expr -> . expr LESSTHAN expr
    (56) expr -> . expr GREATERTHAN expr
    (57) expr -> . expr LESSTHANEQUALS expr
    (58) expr -> . expr GREATERTHANEQUALS expr
    (59) expr -> . expr NOTEQUALS expr

    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    IDENT           shift and go to state 18
    TILDE           shift and go to state 23
    MINUS           shift and go to state 24
    BANG            shift and go to state 25
    LPAREN          shift and go to state 26

    expr                           shift and go to state 88

state 54

    (38) expr -> TILDE expr .
    (42) expr -> expr . ANDAND expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . OROR expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . EQUALSEQUALS expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . XOR expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr
    (53) expr -> expr . LSHIFT expr
    (54) expr -> expr . RSHIFT expr
    (55) expr -> expr . LESSTHAN expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . LESSTHANEQUALS expr
    (58) expr -> expr . GREATERTHANEQUALS expr
    (59) expr -> expr . NOTEQUALS expr

    COLON           reduce using rule 38 (expr -> TILDE expr .)
    ANDAND          reduce using rule 38 (expr -> TILDE expr .)
    PLUS            reduce using rule 38 (expr -> TILDE expr .)
    OROR            reduce using rule 38 (expr -> TILDE expr .)
    MINUS           reduce using rule 38 (expr -> TILDE expr .)
    TIMES           reduce using rule 38 (expr -> TILDE expr .)
    DIVIDE          reduce using rule 38 (expr -> TILDE expr .)
    EQUALSEQUALS    reduce using rule 38 (expr -> TILDE expr .)
    MOD             reduce using rule 38 (expr -> TILDE expr .)
    XOR             reduce using rule 38 (expr -> TILDE expr .)
    AND             reduce using rule 38 (expr -> TILDE expr .)
    OR              reduce using rule 38 (expr -> TILDE expr .)
    LSHIFT          reduce using rule 38 (expr -> TILDE expr .)
    RSHIFT          reduce using rule 38 (expr -> TILDE expr .)
    LESSTHAN        reduce using rule 38 (expr -> TILDE expr .)
    GREATERTHAN     reduce using rule 38 (expr -> TILDE expr .)
    LESSTHANEQUALS  reduce using rule 38 (expr -> TILDE expr .)
    GREATERTHANEQUALS reduce using rule 38 (expr -> TILDE expr .)
    NOTEQUALS       reduce using rule 38 (expr -> TILDE expr .)
    RPAREN          reduce using rule 38 (expr -> TILDE expr .)
    CONTINUE        reduce using rule 38 (expr -> TILDE expr .)
    BREAK           reduce using rule 38 (expr -> TILDE expr .)
    RETURN          reduce using rule 38 (expr -> TILDE expr .)
    PRINT           reduce using rule 38 (expr -> TILDE expr .)
    IDENT           reduce using rule 38 (expr -> TILDE expr .)
    IF              reduce using rule 38 (expr -> TILDE expr .)
    WHILE           reduce using rule 38 (expr -> TILDE expr .)
    VAR             reduce using rule 38 (expr -> TILDE expr .)
    LBRACE          reduce using rule 38 (expr -> TILDE expr .)
    RBRACE          reduce using rule 38 (expr -> TILDE expr .)
    SEMICOLON       reduce using rule 38 (expr -> TILDE expr .)

  ! ANDAND          [ shift and go to state 36 ]
  ! PLUS            [ shift and go to state 37 ]
  ! OROR            [ shift and go to state 38 ]
  ! MINUS           [ shift and go to state 39 ]
  ! TIMES           [ shift and go to state 40 ]
  ! DIVIDE          [ shift and go to state 41 ]
  ! EQUALSEQUALS    [ shift and go to state 42 ]
  ! MOD             [ shift and go to state 43 ]
  ! XOR             [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! LSHIFT          [ shift and go to state 47 ]
  ! RSHIFT          [ shift and go to state 48 ]
  ! LESSTHAN        [ shift and go to state 49 ]
  ! GREATERTHAN     [ shift and go to state 50 ]
  ! LESSTHANEQUALS  [ shift and go to state 51 ]
  ! GREATERTHANEQUALS [ shift and go to state 52 ]
  ! NOTEQUALS       [ shift and go to state 53 ]


state 55

    (39) expr -> MINUS expr .
    (42) expr -> expr . ANDAND expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . OROR expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . EQUALSEQUALS expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . XOR expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr
    (53) expr -> expr . LSHIFT expr
    (54) expr -> expr . RSHIFT expr
    (55) expr -> expr . LESSTHAN expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . LESSTHANEQUALS expr
    (58) expr -> expr . GREATERTHANEQUALS expr
    (59) expr -> expr . NOTEQUALS expr

    COLON           reduce using rule 39 (expr -> MINUS expr .)
    ANDAND          reduce using rule 39 (expr -> MINUS expr .)
    PLUS            reduce using rule 39 (expr -> MINUS expr .)
    OROR            reduce using rule 39 (expr -> MINUS expr .)
    MINUS           reduce using rule 39 (expr -> MINUS expr .)
    TIMES           reduce using rule 39 (expr -> MINUS expr .)
    DIVIDE          reduce using rule 39 (expr -> MINUS expr .)
    EQUALSEQUALS    reduce using rule 39 (expr -> MINUS expr .)
    MOD             reduce using rule 39 (expr -> MINUS expr .)
    XOR             reduce using rule 39 (expr -> MINUS expr .)
    AND             reduce using rule 39 (expr -> MINUS expr .)
    OR              reduce using rule 39 (expr -> MINUS expr .)
    LSHIFT          reduce using rule 39 (expr -> MINUS expr .)
    RSHIFT          reduce using rule 39 (expr -> MINUS expr .)
    LESSTHAN        reduce using rule 39 (expr -> MINUS expr .)
    GREATERTHAN     reduce using rule 39 (expr -> MINUS expr .)
    LESSTHANEQUALS  reduce using rule 39 (expr -> MINUS expr .)
    GREATERTHANEQUALS reduce using rule 39 (expr -> MINUS expr .)
    NOTEQUALS       reduce using rule 39 (expr -> MINUS expr .)
    RPAREN          reduce using rule 39 (expr -> MINUS expr .)
    CONTINUE        reduce using rule 39 (expr -> MINUS expr .)
    BREAK           reduce using rule 39 (expr -> MINUS expr .)
    RETURN          reduce using rule 39 (expr -> MINUS expr .)
    PRINT           reduce using rule 39 (expr -> MINUS expr .)
    IDENT           reduce using rule 39 (expr -> MINUS expr .)
